Age;3H;3He(trit);3Ho;3H/3Ho;SF6
251;1,895474183;17,98863701;19,8838699;0,134753228;0,056053881
252;1,883795516;17,90441818;19,78797396;0,134753228;0,055382097
253;1,872179362;17,82054869;19,69248987;0,134753228;0,054719413
254;1,860625533;17,73702912;19,597418;0,134753228;0,054065689
255;1,849133838;17,65386175;19,50275868;0,134753228;0,053420788
256;1,837704084;17,5710435;19,40851218;0,134753228;0,052784576
257;1,826336075;17,48857657;19,31467874;0,134753228;0,052156919
258;1,815029616;17,4064631;19,22125855;0,134753228;0,051537688
259;1,803784507;17,32469994;19,12825175;0,134753228;0,050926756
260;1,792600547;17,24328913;19,03565844;0,134753228;0,050323995
261;1,781477534;17,16223266;18,94347869;0,134753228;0,049729283
262;1,770415264;17,08152731;18,8517125;0,134753228;0,049142498
263;1,759413531;17,00117668;18,76036174;0,134753228;0,048563521
264;1,748472128;16,92117752;18,66942258;0,134753228;0,047992235
265;1,737590845;16,84153332;18,57889682;0,134753228;0,047428524
266;1,726769472;16,76224247;18,48878431;0,134753228;0,046872275
267;1,716007797;16,68330333;18,39908672;0,134753228;0,046323376
268;1,705305608;16,60471926;18,30980016;0,134753228;0,045781717
269;1,694662689;16,52648689;18,22092806;0,134753228;0,045247192
270;1,684078824;16,44860949;18,13246648;0,134753228;0,044719694
271;1,673553798;16,37108528;18,04441694;0,134753228;0,044199118
272;1,66308739;16,29391416;17,9567809;0,134753228;0,043685363
273;1,652679383;16,21709435;17,86955439;0,134753228;0,043178328
274;1,642329556;16,1406289;17,78274058;0,134753228;0,042677913
275;1,632037687;16,06451599;17,69633548;0,134753228;0,042184022
276;1,621803554;15,98875535;17,61034215;0,134753228;0,041696558
277;1,611626933;15,91334673;17,52475834;0,134753228;0,041215427
278;1,601507601;15,83828983;17,43958178;0,134753228;0,040740537
279;1,591445333;15,76358274;17,3548154;0,134753228;0,040271797
280;1,581439901;15,68922828;17,27045689;0,134753228;0,039809116
281;1,571491081;15,61522448;17,18650393;0,134753228;0,039352407
282;1,561598644;15,54157094;17,10295932;0,134753228;0,038901583
283;1,551762362;15,46826725;17,0198207;0,134753228;0,038456558
284;1,541982008;15,39531447;16,93708737;0,134753228;0,03801725
285;1,53225735;15,32270907;16,85475696;0,134753228;0,037583574
286;1,52258816;15,2504521;16,77283212;0,134753228;0,03715545
287;1,512974208;15,17854302;16,69131041;0,134753228;0,036732799
288;1,503415261;15,10698131;16,61019106;0,134753228;0,036315541
289;1,493911089;15,03576641;16,52947328;0,134753228;0,035903599
290;1,48446146;14,96489923;16,44915625;0,134753228;0,035496898
291;1,475066142;14,89437618;16,36923915;0,134753228;0,035095361
292;1,465724903;14,82419813;16,28972113;0,134753228;0,034698917
293;1,456437508;14,75436445;16,2106013;0,134753228;0,034307491
294;1,447203725;14,68487595;16,13187878;0,134753228;0,033921013
295;1,438023321;14,61572902;16,05355267;0,134753228;0,033539412
296;1,428896062;14,54692442;15,97562363;0,134753228;0,03316262
297;1,419821713;14,47846291;15,89808752;0,134753228;0,032790569
298;1,410800041;14,41034084;15,82094497;0,134753228;0,032423191
299;1,401830811;14,34256038;15,74419502;0,134753228;0,032060421
300;1,392913789;14,27511788;15,66783668;0,134753228;0,031702194
301;1,38404874;14,20801542;15,59187047;0,134753228;0,031348446
302;1,375235429;14,14124938;15,51629227;0,134753228;0,030999114
303;1,366473623;14,07482178;15,4411026;0,134753228;0,030654137
304;1,357763085;14,00873038;15,36630193;0,134753228;0,030313454
305;1,349103581;13,94297296;15,29188613;0,134753228;0,029977005
306;1,340494877;13,87755145;15,21785717;0,134753228;0,029644731
307;1,331936738;13,81246224;15,14421092;0,134753228;0,029316574
308;1,323428929;13,7477072;15,07094929;0,134753228;0,028992477
309;1,314971216;13,68328407;14,99806816;0,134753228;0,028672383
310;1,306563363;13,61919194;14,92556939;0,134753228;0,028356238
311;1,298205137;13,55542856;14,85344885;0,134753228;0,028043986
312;1,289896304;13,49199573;14,78170836;0,134753228;0,027735575
313;1,281636629;13,42889114;14,7103438;0,134753228;0,02743095
314;1,273425879;13,36611386;14,63935693;0,134753228;0,027130061
315;1,26526382;13,30366293;14,5687451;0,134753228;0,026832857
316;1,257150219;13,24153739;14,49850565;0,134753228;0,026539285
317;1,249084841;13,17973627;14,4286403;0,134753228;0,026249298
318;1,241067456;13,11825859;14,35914635;0,134753228;0,025962846
319;1,233097829;13,05710335;14,2900226;0,134753228;0,02567988
320;1,225175728;12,99626956;14,22126639;0,134753228;0,025400354
321;1,217300922;12,9357562;14,15287933;0,134753228;0,025124221
322;1,209473178;12,87556226;14,08485873;0,134753228;0,024851434
323;1,201692265;12,8156867;14,01720334;0,134753228;0,024581949
324;1,193957953;12,75612851;13,9499119;0,134753228;0,024315721
325;1,18627001;12,69688663;13,88298314;0,134753228;0,024052705
326;1,178628207;12,63796001;13,81641577;0,134753228;0,02379286
327;1,171032313;12,57934761;13,75020851;0,134753228;0,023536141
328;1,163482098;12,52104961;13,68436006;0,134753228;0,023282507
329;1,155977335;12,46306242;13,61886914;0,134753228;0,023031916
330;1,148517794;12,40538624;13,55373443;0,134753228;0,022784329
331;1,141103247;12,34801998;13,48895462;0,134753228;0,022539704
332;1,133733466;12,29096378;13,42452841;0,134753228;0,022298002
333;1,126408225;12,23421409;13,36045446;0,134753228;0,022059185
334;1,119127296;12,17777103;13,29673145;0,134753228;0,021823214
335;1,111890454;12,12163472;13,23335938;0,134753228;0,02159005
336;1,104697472;12,06580162;13,17033426;0,134753228;0,021359657
337;1,097548125;12,01027183;13,10765607;0,134753228;0,021131999
338;1,09044219;11,95504542;13,04532347;0,134753228;0,020907038
339;1,083379441;11,90011889;12,98333642;0,134753228;0,02068474
340;1,076359656;11,84549347;12,92169096;0,134753228;0,020465068
341;1,069382611;11,79116568;12,86038704;0,134753228;0,02024799
342;1,062448083;11,73713673;12,79942457;0,134753228;0,02003347
343;1,055555852;11,68340313;12,73879965;0,134753228;0,019821475
344;1,048705696;11,62996609;12,67851218;0,134753228;0,019611972
345;1,041897393;11,57682328;12,61856205;0,134753228;0,019404928
346;1,035130726;11,5239724;12,55894538;0,134753228;0,019200312
347;1,028405472;11,47141461;12,49966331;0,134753228;0,018998091
348;1,021721416;11,41914645;12,44071195;0,134753228;0,018798234
349;1,015078337;11,36716905;12,38209243;0,134753228;0,018600711
350;1,008476018;11,31548011;12,32380089;0,134753228;0,018405491
351;1,001914243;11,26407846;12,26583841;0,134753228;0,018212544
352;0,995392796;11,21296183;12,20820237;0,134753228;0,018021841
353;0,988911461;11,16213127;12,15089019;0,134753228;0,017833354
354;0,982470023;11,11158451;12,09390291;0,134753228;0,017647052
355;0,976068268;11,06132037;12,03723792;0,134753228;0,017462909
356;0,969705982;11,01133768;11,98089264;0,134753228;0,017280896
357;0,963382953;10,96163417;11,92486809;0,134753228;0,017100986
358;0,957098969;10,91221086;11,86916167;0,134753228;0,016923152
359;0,950853818;10,86306547;11,81377082;0,134753228;0,016747368
360;0,94464729;10,81419683;11,75869651;0,134753228;0,016573606
361;0,938479174;10,76560375;11,70393618;0,134753228;0,016401842
362;0,932349262;10,71728506;11,64948843;0,134753228;0,01623205
363;0,926257344;10,66923957;11,59535187;0,134753228;0,016064204
364;0,920203214;10,62146612;11,54152511;0,134753228;0,01589828
365;0,914186664;10,5739635;11,48800678;0,134753228;0,015734253
366;0,908207487;10,52673055;11,43479433;0,134753228;0,0155721
367;0,902265478;10,47976609;11,38188867;0,134753228;0,015411797
368;0,896360432;10,43306892;11,32928726;0,134753228;0,015253319
369;0,890492146;10,38663787;11,27698873;0,134753228;0,015096645
370;0,884660415;10,34047176;11,22499168;0,134753228;0,014941752
371;0,878865037;10,2945694;11,17329473;0,134753228;0,014788616
372;0,873105811;10,24893065;11,1218965;0,134753228;0,014637216
373;0,867382535;10,20355225;11,0707967;0,134753228;0,01448753
374;0,861695009;10,15843407;11,01999176;0,134753228;0,014339536
375;0,856043033;10,11357492;10,96948139;0,134753228;0,014193214
376;0,850426408;10,06897362;10,91926421;0,134753228;0,014048542
377;0,844844938;10,02463;10,86933886;0,134753228;0,0139055
378;0,839298423;9,980540874;10,81970395;0,134753228;0,013764067
379;0,833786669;9,936706066;10,77035812;0,134753228;0,013624223
380;0,828309479;9,893125393;10,72130106;0,134753228;0,013485949
381;0,822866658;9,849795698;10,67252926;0,134753228;0,013349225
382;0,817458012;9,806716801;10,62404243;0,134753228;0,013214032
383;0,812083349;9,763888505;10,5758392;0,134753228;0,013080351
384;0,806742475;9,721307685;10,52791926;0,134753228;0,012948163
385;0,801435199;9,678974151;10,48027914;0,134753228;0,012817449
386;0,79616133;9,636887699;10,43291853;0,134753228;0,012688192
387;0,790920677;9,595045232;10,38583713;0,134753228;0,012560373
388;0,785713052;9,553447508;10,3390315;0,134753228;0,012433975
389;0,780538266;9,512091451;10,29250132;0,134753228;0,01230898
390;0,775396131;9,470977806;10,24624628;0,134753228;0,012185372
391;0,77028646;9,430103515;10,20026297;0,134753228;0,012063132
392;0,765209067;9,389469312;10,1545521;0,134753228;0,011942244
393;0,760163767;9,349072159;10,10911029;0,134753228;0,011822693
394;0,755150375;9,308912778;10,06393823;0,134753228;0,01170446
395;0,750168708;9,268988152;10,01903256;0,134753228;0,011587531
396;0,745218582;9,229298989;9,974393973;0,134753228;0,01147189
397;0,740299816;9,189842294;9,930019129;0,134753228;0,01135752
398;0,735412228;9,150618764;9,885908695;0,134753228;0,011244406
399;0,730555637;9,111626334;9,84205937;0,134753228;0,011132534
400;0,725729864;9,072862959;9,798471805;0,134753228;0,011021887
401;0,72093473;9,034329317;9,755143696;0,134753228;0,010912452
402;0,716170058;8,996023366;9,71207276;0,134753228;0,010804213
403;0,711435668;8,957943076;9,669259634;0,134753228;0,010697156
404;0,706731386;8,920089113;9,626702038;0,134753228;0,010591267
405;0,702057036;8,882459452;9,584397709;0,134753228;0,010486531
406;0,697412442;8,845052084;9,542347271;0,134753228;0,010382936
407;0,692797431;8,807867659;9,500548465;0,134753228;0,010280467
408;0,688211829;8,770904172;9,458999054;0,134753228;0,01017911
409;0,683655464;8,734160506;9,417699646;0,134753228;0,010078852
410;0,679128164;8,697634679;9,376648005;0,134753228;0,009979681
411;0,674629758;8,661327325;9,335842852;0,134753228;0,009881583
412;0,670160077;8,625236461;9,29528198;0,134753228;0,009784545
413;0,665718951;8,589360986;9,254965978;0,134753228;0,009688555
414;0,661306212;8,553699797;9,214892644;0,134753228;0,0095936
415;0,656921691;8,518251797;9,175060712;0,134753228;0,009499668
416;0,652565223;8,483015042;9,13546892;0,134753228;0,009406747
417;0,648236641;8,447990141;9,096116011;0,134753228;0,009314825
418;0,64393578;8,413175153;9,057000731;0,134753228;0,009223889
419;0,639662476;8,378568994;9,018120929;0,134753228;0,009133929
420;0,635416564;8,344170579;8,979477165;0,134753228;0,009044933
421;0,631197883;8,309978832;8,941067293;0,134753228;0,008956888
422;0,627006269;8,275992675;8,902890075;0,134753228;0,008869785
423;0,622841562;8,242211037;8,864944277;0,134753228;0,008783612
424;0,618703602;8,208632849;8,82722867;0,134753228;0,008698358
425;0,614592228;8,175257045;8,789742028;0,134753228;0,008614013
426;0,610507281;8,142082562;8,752483131;0,134753228;0,008530565
427;0,606448605;8,109108342;8,715450762;0,134753228;0,008448004
428;0,60241604;8,07633333;8,678643707;0,134753228;0,008366319
429;0,598409431;8,043756472;8,642060758;0,134753228;0,008285501
430;0,594428623;8,011376722;8,605700712;0,134753228;0,00820554
431;0,590473459;7,979193033;8,569562368;0,134753228;0,008126425
432;0,586543786;7,947204365;8,53364453;0,134753228;0,008048146
433;0,582639451;7,915409679;8,497946008;0,134753228;0,007970694
434;0,5787603;7,883807942;8,462465615;0,134753228;0,00789406
435;0,574906183;7,852398121;8,427203009;0,134753228;0,007818233
436;0,571076947;7,821179191;8,392155326;0,134753228;0,007743204
437;0,567272443;7,790150128;8,357322236;0,134753228;0,007668964
438;0,56349252;7,759309911;8,322702571;0,134753228;0,007595504
439;0,559737031;7,728657525;8,288295165;0,134753228;0,007522815
440;0,556005828;7,698192727;8,254098859;0,134753228;0,007450889
441;0,552298762;7,667912965;8,220112495;0,134753228;0,007379715
442;0,548615688;7,637818007;8,186335741;0,134753228;0,007309286
443;0,544956459;7,607906852;8,15276581;0,134753228;0,007239593
444;0,541320932;7,578178501;8,11940238;0,134753228;0,007170627
445;0,537708961;7,548631961;8,086244314;0,134753228;0,007102381
446;0,534120403;7,519266994;8,053291283;0,134753228;0,007034845
447;0,530555115;7,490081106;8,020540544;0,134753228;0,006968013
448;0,527012956;7,461074069;7,987991781;0,134753228;0,006901875
449;0,523493785;7,432244906;7,955643874;0,134753228;0,006836424
450;0,51999746;7,403592639;7,9234965;0,134753228;0,006771652
451;0,516523842;7,375117036;7,89154696;0,134753228;0,006707551
452;0,513072792;7,346815652;7,859794944;0,134753228;0,006644114
453;0,509644172;7,318688263;7,828239349;0,134753228;0,006581333
454;0,506237844;7,29073391;7,796879857;0,134753228;0,0065192
455;0,502853672;7,262951635;7,765713814;0,134753228;0,006457709
456;0,49949152;7,235341211;7,734740914;0,134753228;0,006396852
457;0,496151251;7,20790024;7,703960844;0,134753228;0,006336621
458;0,492832732;7,180628504;7,673370982;0,134753228;0,006277011
459;0,489535829;7,153525777;7,642971026;0,134753228;0,006218013
460;0,486260409;7,126589689;7,612760667;0,134753228;0,006159621
461;0,483006338;7,099820026;7,582737316;0,134753228;0,006101828
462;0,479773486;7,073215858;7,552900676;0,134753228;0,006044627
463;0,476561722;7,046776965;7,523250442;0,134753228;0,005988012
464;0,473370915;7,020501015;7,493784057;0,134753228;0,005931975
465;0,470200935;6,994387797;7,464501975;0,134753228;0,005876512
466;0,467051654;6,968437094;7,435401658;0,134753228;0,005821614
467;0,463922943;6,942646601;7,406482817;0,134753228;0,005767276
468;0,460814676;6,917016112;7,377745158;0,134753228;0,005713492
469;0,457726725;6,891544725;7,349186174;0,134753228;0,005660255
470;0,454658964;6,866232228;7,320806313;0,134753228;0,00560756
471;0,451611268;6,841076353;7,29260309;0,134753228;0,005555399
472;0,448583513;6,816076899;7,264576951;0,134753228;0,005503768
473;0,445575573;6,791233657;7,23672543;0,134753228;0,00545266
474;0,442587327;6,766544386;7,209048251;0,134753228;0,00540207
475;0,43961865;6,742008889;7,181545132;0,134753228;0,005351991
476;0,436669423;6,717626963;7,154213637;0,134753228;0,005302419
477;0,433739522;6,693396391;7,127054207;0,134753228;0,005253347
478;0,430828827;6,669316982;7,100064428;0,134753228;0,005204771
479;0,42793722;6,645388537;7,07324474;0,134753228;0,005156683
480;0,425064579;6,621608865;7,046592748;0,134753228;0,00510908
481;0,422210788;6,597978439;7,020108889;0,134753228;0,005061956
482;0,419375727;6,574495086;6,993790788;0,134753228;0,005015305
483;0,41655928;6,55115862;6,967638883;0,134753228;0,004969122
484;0,41376133;6,527968851;6,941650818;0,134753228;0,004923403
485;0,410981761;6,504923632;6,915827027;0,134753228;0,004878142
486;0,408220458;6,482022782;6,890165175;0,134753228;0,004833334
487;0,405477306;6,459266115;6,864665695;0,134753228;0,004788974
488;0,402752192;6,436651511;6,839326271;0,134753228;0,004745057
489;0,400045001;6,414178792;6,814147336;0,134753228;0,004701578
490;0,397355621;6,391847777;6,789126592;0,134753228;0,004658533
491;0,394683941;6,369656371;6,76426447;0,134753228;0,004615917
492;0,392029848;6,347605036;6,739558691;0,134753228;0,004573725
493;0,389393233;6,325691693;6,715009688;0,134753228;0,004531953
494;0,386773984;6,303916174;6,690615199;0,134753228;0,004490595
495;0,384171993;6,282278306;6,666375654;0,134753228;0,004449648
496;0,38158715;6,260776033;6,642288812;0,134753228;0,004409107
497;0,379019348;6,239409192;6,618355102;0,134753228;0,004368968
498;0,376468478;6,218177616;6,594572302;0,134753228;0,004329226
499;0,373934433;6,197079273;6,570940839;0,134753228;0,004289877
500;0,371417108;6,176114623;6,547459164;0,134753228;0,004250917
