Time,3H,3He(trit),3Ho,3H/3Ho,SF6
1950-01,1.157061076,1.842829182,2.999850302,0.385706272,0
1950-07,1.157061076,1.842829182,2.999850302,0.385706272,0
1951-01,1.157061076,1.842829182,2.999850302,0.385706272,0
1951-07,1.157061076,1.842829182,2.999850302,0.385706272,0
1952-01,1.157061076,1.842829182,2.999850302,0.385706272,0
1952-07,1.157061076,1.842829182,2.999850302,0.385706272,0
1953-01,1.157061076,1.842829182,2.999850302,0.385706272,6.89557E-16
1953-07,1.157061076,1.842829182,2.999850302,0.385706272,1.25147E-08
1954-01,1.157061076,1.842829182,2.999850302,0.385706272,1.88051E-06
1954-07,1.15706355,1.842829303,2.999852899,0.385706762,2.31523E-05
1955-01,1.15747932,1.842859034,3.000298505,0.385788054,0.000111949
1955-07,1.16944121,1.843858523,3.013261523,0.388098146,0.000328551
1956-01,1.260122633,1.853711788,3.113801374,0.404689472,0.000712167
1956-07,1.508254162,1.889421405,3.397644949,0.443911646,0.001271299
1957-01,1.899953293,1.962800338,3.862716653,0.491869703,0.001992386
1957-07,2.363179388,2.073427709,4.436556513,0.53266072,0.002851245
1958-01,2.841694487,2.214336547,5.055964855,0.562047911,0.003821245
1958-07,3.327936312,2.380424448,5.708278799,0.583001712,0.004877751
1959-01,3.834954683,2.570794465,6.405651477,0.598683006,0.0059999
1959-07,4.36769418,2.785592919,7.153173864,0.610595277,0.007170785
1960-01,4.967385252,3.028689128,7.995949332,0.62123771,0.00837698
1960-07,5.751580347,3.316731018,9.068177486,0.63425979,0.009607958
1961-01,6.872072495,3.681234799,10.55316132,0.651186151,0.010855808
1961-07,8.361937871,4.152845615,12.51460824,0.668174162,0.012115368
1962-01,10.0532535,4.734862162,14.7878918,0.679830069,0.013384349
1962-07,11.72839975,5.403352735,17.13146699,0.684611525,0.014663224
1963-01,13.24206368,6.124752247,19.36647002,0.683762382,0.015954772
1963-07,14.56820949,6.871842414,21.4396549,0.67949832,0.017263403
1964-01,15.89290516,7.64490549,23.53738249,0.675219735,0.018594655
1964-07,17.57062128,8.486686752,26.05686465,0.674318323,0.019955028
1965-01,20.153654,9.48964992,29.64286236,0.679882184,0.021352098
1965-07,24.26311498,10.80202945,35.06468555,0.691953018,0.022794822
1966-01,30.06600291,12.56094262,42.62640997,0.705337441,0.024294404
1966-07,37.19760211,14.8291848,52.02609285,0.714979736,0.025865598
1967-01,44.94700809,17.57540266,62.52149685,0.718904862,0.027526612
1967-07,52.53186067,20.69154528,73.22223396,0.717430456,0.02929697
1968-01,59.35994401,24.03391045,83.39241676,0.711814651,0.031195107
1968-07,65.12921802,27.46604393,92.59358485,0.703388017,0.033237006
1969-01,69.71958633,30.87403155,100.5917373,0.693094564,0.035437052
1969-07,73.10957866,34.16623555,107.2737645,0.681523381,0.037810685
1970-01,75.34752687,37.27208071,112.6174076,0.66905755,0.040374371
1970-07,76.54354646,40.14239003,116.6836491,0.655992053,0.043141224
1971-01,76.85727036,42.74953299,119.6044624,0.642595342,0.046117488
1971-07,76.46745543,45.08490631,121.5499935,0.629102917,0.049303072
1972-01,75.53658,47.15284727,122.6870634,0.615684962,0.052695217
1972-07,74.20169012,48.96531799,123.1646676,0.602459225,0.056293194
1973-01,72.57850938,50.53897729,123.115189,0.589517101,0.060099293
1973-07,70.75417942,51.89246682,122.6443759,0.57690521,0.064115115
1974-01,68.77918126,53.04259299,121.8195615,0.564598825,0.068340922
1974-07,66.68033927,54.0029767,120.6811581,0.552533141,0.072781395
1975-01,64.47844759,54.78495098,119.2613165,0.540648464,0.077449675
1975-07,62.20321909,55.39995284,117.601151,0.528933761,0.082365469
1976-01,59.89180762,55.8609233,115.7507801,0.517420337,0.08755338
1976-07,57.58080788,56.18207441,113.7609927,0.50615599,0.093045053
1977-01,55.3014112,56.37807294,111.6776685,0.49518773,0.098879587
1977-07,53.07156657,56.46272975,109.5325545,0.48452779,0.105099204
1978-01,50.89263374,56.44725199,107.3382006,0.474133472,0.111745229
1978-07,48.76061348,56.34036242,105.0993676,0.463947735,0.118858343
1979-01,46.68034859,56.15010913,102.8289106,0.453961326,0.12648579
1979-07,44.666648,55.88554568,100.5507172,0.444220084,0.134686885
1980-01,42.73489007,55.55646214,98.28993609,0.434783985,0.143519857
1980-07,40.89260618,55.17228336,96.06353297,0.42568293,0.153026596
1981-01,39.13300381,54.74036887,93.87207241,0.416875891,0.163236213
1981-07,37.44355784,54.26567942,91.70799317,0.408291105,0.174175707
1982-01,35.81876739,53.75234247,89.56991922,0.399897284,0.185877736
1982-07,34.26032773,53.20483402,87.46402366,0.391707656,0.1983817
1983-01,32.77381323,52.62817797,85.40090505,0.383764238,0.211728557
1983-07,31.36354481,52.02770893,83.39021011,0.376105837,0.225955525
1984-01,30.02308757,51.40756938,81.42965746,0.368699667,0.241097663
1984-07,28.74024157,50.77012509,79.50940955,0.361469689,0.257192837
1985-01,27.50388484,50.11662192,77.61959051,0.35434205,0.274280594
1985-07,26.30738805,49.44795891,75.75447039,0.347271757,0.292399592
1986-01,25.14964396,48.76537996,73.91417395,0.340254685,0.311587162
1986-07,24.03250857,48.07066464,72.10236395,0.333310966,0.33187936
1987-01,22.95740001,47.36584632,70.32247676,0.326458923,0.353310866
1987-07,21.92511686,46.65296606,68.57734513,0.319713702,0.375912773
1988-01,20.93537163,45.93396353,66.8686284,0.313082115,0.399712401
1988-07,19.98701005,45.21055175,65.1968853,0.306563879,0.424737228
1989-01,19.07950853,44.48434994,63.56321596,0.300165878,0.45101687
1989-07,18.21307544,43.75700195,61.96945936,0.293904056,0.478580218
1990-01,17.3880542,43.03016512,60.41762952,0.28779769,0.507453942
1990-07,16.60322564,42.30533974,58.90800466,0.281850077,0.53766537
1991-01,15.85647748,41.58370306,57.43964227,0.2760546,0.569243699
1991-07,15.1468425,40.86636022,56.01268636,0.270418069,0.602216853
1992-01,14.47328127,40.15437579,54.62716202,0.264946608,0.63660973
1992-07,13.8336641,39.44860237,53.28179742,0.259632084,0.672445507
1993-01,13.22554004,38.74966133,51.97475224,0.254460858,0.709748151
1993-07,12.64713951,38.05806941,50.70478042,0.249426965,0.748546442
1994-01,12.09743503,37.37435332,49.47137866,0.244534019,0.788874426
1994-07,11.57529001,36.69901317,48.2739081,0.23978357,0.830766043
1995-01,11.07991234,36.03250871,47.11204386,0.235182162,0.874248781
1995-07,10.61105464,35.37536622,45.98606109,0.230745021,0.919340061
1996-01,10.16800831,34.72808322,44.89574624,0.226480439,0.966046442
1996-07,9.749454636,34.09103036,43.84015613,0.222386403,1.014364339
1997-01,9.353737658,33.46445243,42.81787046,0.21845406,1.064281399
1997-07,8.979367694,32.84848942,41.82755305,0.214675902,1.11577807
1998-01,8.625053718,32.24324804,40.86801039,0.211046577,1.168829231
1998-07,8.289213522,31.6487445,39.93767808,0.207553717,1.223405499
1999-01,7.969902836,31.06487545,39.03451017,0.204175813,1.279474096
1999-07,7.665983932,30.49150032,38.15722306,0.200905184,1.336999745
2000-01,7.377262547,29.92859069,37.30560258,0.197752135,1.395945641
2000-07,7.103115049,29.37614918,36.47902085,0.19471781,1.45627417
2001-01,6.842203468,28.83406213,35.67603571,0.191787101,1.517947403
2001-07,6.593093788,28.30213165,34.89500224,0.188940919,1.580927456
2002-01,6.354535345,27.7801038,34.13442243,0.186162088,1.645176872
2002-07,6.125468724,27.26770521,33.39296683,0.183435894,1.710658778
2003-01,5.905178122,26.76468161,32.6696587,0.180754203,1.777336767
2003-07,5.693496717,26.27083498,31.96413922,0.178121384,1.845174961
2004-01,5.490501418,25.7860573,31.276372,0.1755479,1.914138303
2004-07,5.296109567,25.3102621,30.60619059,0.173040469,1.984192723
2005-01,5.110111423,24.84336308,29.95330141,0.170602611,2.055305196
2005-07,4.932278267,24.38528092,29.31739192,0.16823728,2.127443732
2006-01,4.762388203,23.93592834,28.69815685,0.165947529,2.200576334
2006-07,4.600212563,23.49522861,28.09528369,0.163736114,2.274662631
2007-01,4.445507357,23.06309587,27.50845114,0.161605149,2.349649395
2007-07,4.298011724,22.63944011,26.93730682,0.159556104,2.425496318
2008-01,4.157447173,22.22417221,26.38147679,0.15758963,2.502204842
2008-07,4.023525722,21.8171873,25.84057719,0.155705722,2.57980481
2009-01,3.895951674,21.41838266,25.31420077,0.153903799,2.658328661
2009-07,3.774429168,21.0276425,24.80194282,0.152182803,2.737823987
2010-01,3.658664428,20.64484537,24.30338516,0.150541351,2.818375099
